
CCompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/PasteView.o /Users/simar/Development/iTerm2/PasteView.m normal x86_64 objective-c com.apple.compilers.llvmgcc42
s399084056.404317
e399084057.200106
r1
xCompileC
xbuild/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/PasteView.o
x/Users/simar/Development/iTerm2/PasteView.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection51"Compile /Users/simar/Development/iTerm2/PasteView.m3ba967188ac9b741^9f3933198ac9b741^---0#0#0#-19%DVTDocumentLocation2@59"file://localhost/Users/simar/Development/iTerm2/PasteView.m0000000000000000^1314"CompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/PasteView.o PasteView.m normal x86_64 objective-c com.apple.compilers.llvmgcc42    cd /Users/simar/Development/iTerm2    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -pg -Wmissing-prototypes -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wshadow -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/iTerm.hmap -I/Users/simar/Development/iTerm2/build/Development/include -I. -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources/x86_64 -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources -Wall -F/Users/simar/Development/iTerm2/build/Development -F/Users/simar/Development/iTerm2 -F/Users/simar/Development/iTerm2 -c /Users/simar/Development/iTerm2/PasteView.m -o /Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/PasteView.o36"AB2F11D7-3CF1-444F-BAF4-57054AFE05D6-

CCompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/PasteViewController.o /Users/simar/Development/iTerm2/PasteViewController.m normal x86_64 objective-c com.apple.compilers.llvmgcc42
s399084056.350303
e399084057.037378
r1
xCompileC
xbuild/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/PasteViewController.o
x/Users/simar/Development/iTerm2/PasteViewController.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Compile /Users/simar/Development/iTerm2/PasteViewController.m34d759188ac9b741^c19009198ac9b741^---0#0#0#-19%DVTDocumentLocation2@69"file://localhost/Users/simar/Development/iTerm2/PasteViewController.m0000000000000000^1354"CompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/PasteViewController.o PasteViewController.m normal x86_64 objective-c com.apple.compilers.llvmgcc42    cd /Users/simar/Development/iTerm2    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -pg -Wmissing-prototypes -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wshadow -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/iTerm.hmap -I/Users/simar/Development/iTerm2/build/Development/include -I. -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources/x86_64 -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources -Wall -F/Users/simar/Development/iTerm2/build/Development -F/Users/simar/Development/iTerm2 -F/Users/simar/Development/iTerm2 -c /Users/simar/Development/iTerm2/PasteViewController.m -o /Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/PasteViewController.o36"BE2D508E-A85F-4291-97BC-AC443500DDAE-

CCompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/PasteboardHistory.o /Users/simar/Development/iTerm2/PasteboardHistory.m normal x86_64 objective-c com.apple.compilers.llvmgcc42
s399084048.337461
e399084049.230769
r1
xCompileC
xbuild/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/PasteboardHistory.o
x/Users/simar/Development/iTerm2/PasteboardHistory.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Compile /Users/simar/Development/iTerm2/PasteboardHistory.mdb8956108ac9b741^e2223b118ac9b741^---0#0#0#-19%DVTDocumentLocation2@67"file://localhost/Users/simar/Development/iTerm2/PasteboardHistory.m0000000000000000^1346"CompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/PasteboardHistory.o PasteboardHistory.m normal x86_64 objective-c com.apple.compilers.llvmgcc42    cd /Users/simar/Development/iTerm2    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -pg -Wmissing-prototypes -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wshadow -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/iTerm.hmap -I/Users/simar/Development/iTerm2/build/Development/include -I. -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources/x86_64 -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources -Wall -F/Users/simar/Development/iTerm2/build/Development -F/Users/simar/Development/iTerm2 -F/Users/simar/Development/iTerm2 -c /Users/simar/Development/iTerm2/PasteboardHistory.m -o /Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/PasteboardHistory.o36"F83DA5A7-4E86-4B3F-BB7C-B8898D8BE3D4-

CCompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/PointerController.o /Users/simar/Development/iTerm2/PointerController.m normal x86_64 objective-c com.apple.compilers.llvmgcc42
s399084053.612005
e399084054.416784
r1
xCompileC
xbuild/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/PointerController.o
x/Users/simar/Development/iTerm2/PointerController.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Compile /Users/simar/Development/iTerm2/PointerController.medd49c158ac9b741^70b16a168ac9b741^---0#0#0#-19%DVTDocumentLocation2@67"file://localhost/Users/simar/Development/iTerm2/PointerController.m0000000000000000^1346"CompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/PointerController.o PointerController.m normal x86_64 objective-c com.apple.compilers.llvmgcc42    cd /Users/simar/Development/iTerm2    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -pg -Wmissing-prototypes -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wshadow -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/iTerm.hmap -I/Users/simar/Development/iTerm2/build/Development/include -I. -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources/x86_64 -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources -Wall -F/Users/simar/Development/iTerm2/build/Development -F/Users/simar/Development/iTerm2 -F/Users/simar/Development/iTerm2 -c /Users/simar/Development/iTerm2/PointerController.m -o /Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/PointerController.o36"F754755F-C58F-463E-BEF9-1C254F3057F1-

CCompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/PointerPrefsController.o /Users/simar/Development/iTerm2/PointerPrefsController.m normal x86_64 objective-c com.apple.compilers.llvmgcc42
s399084053.583341
e399084054.514111
r1
xCompileC
xbuild/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/PointerPrefsController.o
x/Users/simar/Development/iTerm2/PointerPrefsController.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Users/simar/Development/iTerm2/PointerPrefsController.m137e95158ac9b741^0f9c83168ac9b741^---0#0#0#-19%DVTDocumentLocation2@72"file://localhost/Users/simar/Development/iTerm2/PointerPrefsController.m0000000000000000^1366"CompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/PointerPrefsController.o PointerPrefsController.m normal x86_64 objective-c com.apple.compilers.llvmgcc42    cd /Users/simar/Development/iTerm2    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -pg -Wmissing-prototypes -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wshadow -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/iTerm.hmap -I/Users/simar/Development/iTerm2/build/Development/include -I. -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources/x86_64 -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources -Wall -F/Users/simar/Development/iTerm2/build/Development -F/Users/simar/Development/iTerm2 -F/Users/simar/Development/iTerm2 -c /Users/simar/Development/iTerm2/PointerPrefsController.m -o /Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/PointerPrefsController.o36"7B011190-2592-44CD-B2FE-E8F242138EEA-

CCompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/Popup.o /Users/simar/Development/iTerm2/Popup.m normal x86_64 objective-c com.apple.compilers.llvmgcc42
s399084048.446472
e399084049.352344
r1
xCompileC
xbuild/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/Popup.o
x/Users/simar/Development/iTerm2/Popup.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection47"Compile /Users/simar/Development/iTerm2/Popup.mf37472108ac9b741^b1325a118ac9b741^---0#0#0#-19%DVTDocumentLocation2@55"file://localhost/Users/simar/Development/iTerm2/Popup.m0000000000000000^1298"CompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/Popup.o Popup.m normal x86_64 objective-c com.apple.compilers.llvmgcc42    cd /Users/simar/Development/iTerm2    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -pg -Wmissing-prototypes -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wshadow -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/iTerm.hmap -I/Users/simar/Development/iTerm2/build/Development/include -I. -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources/x86_64 -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources -Wall -F/Users/simar/Development/iTerm2/build/Development -F/Users/simar/Development/iTerm2 -F/Users/simar/Development/iTerm2 -c /Users/simar/Development/iTerm2/Popup.m -o /Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/Popup.o36"76B70CD1-435E-4EB4-BDA9-451A72D960D0-

CCompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/PreferencePanel.o /Users/simar/Development/iTerm2/PreferencePanel.m normal x86_64 objective-c com.apple.compilers.llvmgcc42
s399084044.409864
e399084046.405785
r1
xCompileC
xbuild/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/PreferencePanel.o
x/Users/simar/Development/iTerm2/PreferencePanel.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Compile /Users/simar/Development/iTerm2/PreferencePanel.m4d0f6a0c8ac9b741^cee0670e8ac9b741^---0#0#0#-19%DVTDocumentLocation2@65"file://localhost/Users/simar/Development/iTerm2/PreferencePanel.m0000000000000000^1338"CompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/PreferencePanel.o PreferencePanel.m normal x86_64 objective-c com.apple.compilers.llvmgcc42    cd /Users/simar/Development/iTerm2    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -pg -Wmissing-prototypes -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wshadow -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/iTerm.hmap -I/Users/simar/Development/iTerm2/build/Development/include -I. -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources/x86_64 -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources -Wall -F/Users/simar/Development/iTerm2/build/Development -F/Users/simar/Development/iTerm2 -F/Users/simar/Development/iTerm2 -c /Users/simar/Development/iTerm2/PreferencePanel.m -o /Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/PreferencePanel.o36"15BB04A3-1B1A-477B-998C-3471D3D48E71-

CCompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/ProcessCache.o /Users/simar/Development/iTerm2/ProcessCache.m normal x86_64 objective-c com.apple.compilers.llvmgcc42
s399084050.229059
e399084051.190203
r1
xCompileC
xbuild/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/ProcessCache.o
x/Users/simar/Development/iTerm2/ProcessCache.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Compile /Users/simar/Development/iTerm2/ProcessCache.me6cc3a128ac9b741^38bc30138ac9b741^---0#0#0#-19%DVTDocumentLocation2@62"file://localhost/Users/simar/Development/iTerm2/ProcessCache.m0000000000000000^1326"CompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/ProcessCache.o ProcessCache.m normal x86_64 objective-c com.apple.compilers.llvmgcc42    cd /Users/simar/Development/iTerm2    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -pg -Wmissing-prototypes -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wshadow -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/iTerm.hmap -I/Users/simar/Development/iTerm2/build/Development/include -I. -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources/x86_64 -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources -Wall -F/Users/simar/Development/iTerm2/build/Development -F/Users/simar/Development/iTerm2 -F/Users/simar/Development/iTerm2 -c /Users/simar/Development/iTerm2/ProcessCache.m -o /Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/ProcessCache.o36"D84A18D5-981A-4B82-81F1-4AFF0948BDFF-

CCompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/ProfileListView.o /Users/simar/Development/iTerm2/ProfileListView.m normal x86_64 objective-c com.apple.compilers.llvmgcc42
s399084047.435221
e399084048.445127
r1
xCompileC
xbuild/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/ProfileListView.o
x/Users/simar/Development/iTerm2/ProfileListView.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Compile /Users/simar/Development/iTerm2/ProfileListView.mfe9b6f0f8ac9b741^edf271108ac9b741^---0#0#0#-19%DVTDocumentLocation2@65"file://localhost/Users/simar/Development/iTerm2/ProfileListView.m0000000000000000^1338"CompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/ProfileListView.o ProfileListView.m normal x86_64 objective-c com.apple.compilers.llvmgcc42    cd /Users/simar/Development/iTerm2    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -pg -Wmissing-prototypes -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wshadow -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/iTerm.hmap -I/Users/simar/Development/iTerm2/build/Development/include -I. -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources/x86_64 -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources -Wall -F/Users/simar/Development/iTerm2/build/Development -F/Users/simar/Development/iTerm2 -F/Users/simar/Development/iTerm2 -c /Users/simar/Development/iTerm2/ProfileListView.m -o /Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/ProfileListView.o36"9D770998-7A40-48BC-9839-4AD5F46F5DD6-

CCompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/ProfileModel.o /Users/simar/Development/iTerm2/ProfileModel.m normal x86_64 objective-c com.apple.compilers.llvmgcc42
s399084047.427415
e399084048.384063
r1
xCompileC
xbuild/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/ProfileModel.o
x/Users/simar/Development/iTerm2/ProfileModel.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Compile /Users/simar/Development/iTerm2/ProfileModel.m548e6d0f8ac9b741^e75062108ac9b741^---0#0#0#-19%DVTDocumentLocation2@62"file://localhost/Users/simar/Development/iTerm2/ProfileModel.m0000000000000000^1326"CompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/ProfileModel.o ProfileModel.m normal x86_64 objective-c com.apple.compilers.llvmgcc42    cd /Users/simar/Development/iTerm2    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -pg -Wmissing-prototypes -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wshadow -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/iTerm.hmap -I/Users/simar/Development/iTerm2/build/Development/include -I. -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources/x86_64 -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources -Wall -F/Users/simar/Development/iTerm2/build/Development -F/Users/simar/Development/iTerm2 -F/Users/simar/Development/iTerm2 -c /Users/simar/Development/iTerm2/ProfileModel.m -o /Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/ProfileModel.o36"AE08CBBD-9439-4D8D-AA28-96D70E9A53EE-

CCompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/ProfileModelWrapper.o /Users/simar/Development/iTerm2/ProfileModelWrapper.m normal x86_64 objective-c com.apple.compilers.llvmgcc42
s399084055.457495
e399084056.156976
r1
xCompileC
xbuild/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/ProfileModelWrapper.o
x/Users/simar/Development/iTerm2/ProfileModelWrapper.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Compile /Users/simar/Development/iTerm2/ProfileModelWrapper.m9a4475178ac9b741^cb2e28188ac9b741^---0#0#0#-19%DVTDocumentLocation2@69"file://localhost/Users/simar/Development/iTerm2/ProfileModelWrapper.m0000000000000000^1354"CompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/ProfileModelWrapper.o ProfileModelWrapper.m normal x86_64 objective-c com.apple.compilers.llvmgcc42    cd /Users/simar/Development/iTerm2    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -pg -Wmissing-prototypes -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wshadow -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/iTerm.hmap -I/Users/simar/Development/iTerm2/build/Development/include -I. -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources/x86_64 -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources -Wall -F/Users/simar/Development/iTerm2/build/Development -F/Users/simar/Development/iTerm2 -F/Users/simar/Development/iTerm2 -c /Users/simar/Development/iTerm2/ProfileModelWrapper.m -o /Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/ProfileModelWrapper.o36"68251229-9B6A-49A5-9E37-D06649913AC9-

CCompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/ProfileTableRow.o /Users/simar/Development/iTerm2/ProfileTableRow.m normal x86_64 objective-c com.apple.compilers.llvmgcc42
s399084055.352585
e399084056.109479
r1
xCompileC
xbuild/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/ProfileTableRow.o
x/Users/simar/Development/iTerm2/ProfileTableRow.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Compile /Users/simar/Development/iTerm2/ProfileTableRow.md47f5a178ac9b741^18061c188ac9b741^---0#0#0#-19%DVTDocumentLocation2@65"file://localhost/Users/simar/Development/iTerm2/ProfileTableRow.m0000000000000000^1338"CompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/ProfileTableRow.o ProfileTableRow.m normal x86_64 objective-c com.apple.compilers.llvmgcc42    cd /Users/simar/Development/iTerm2    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -pg -Wmissing-prototypes -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wshadow -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/iTerm.hmap -I/Users/simar/Development/iTerm2/build/Development/include -I. -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources/x86_64 -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources -Wall -F/Users/simar/Development/iTerm2/build/Development -F/Users/simar/Development/iTerm2 -F/Users/simar/Development/iTerm2 -c /Users/simar/Development/iTerm2/ProfileTableRow.m -o /Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/ProfileTableRow.o36"4E52363E-727B-4EE7-98B9-36B1A22DB830-

CCompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/ProfileTableView.o /Users/simar/Development/iTerm2/ProfileTableView.m normal x86_64 objective-c com.apple.compilers.llvmgcc42
s399084055.678140
e399084056.346013
r1
xCompileC
xbuild/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/ProfileTableView.o
x/Users/simar/Development/iTerm2/ProfileTableView.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvmgcc42
